ig_book,ig_no,phi_no,header,location,tqp,taq,cross_cen,tpq_bce,taq_bce,tpq_cen,taq_cen,analysis_cen,token
IG II²,276,2494,"[ ]
Att. — stoich. 31 — ante 336/5

See also:
IG II³,1 418Schwenk, Athens 12",Athens,NA,335,NA,TRUE,TRUE,NA,400,400,ισοτελειαν
IG II²,276,2494,"[ ]
Att. — stoich. 31 — ante 336/5

See also:
IG II³,1 418Schwenk, Athens 12",Athens,NA,335,NA,TRUE,TRUE,NA,400,400,ισοτελεσιν
IG VII,21,143497,"[ ]
Megaris — Megara — early 2nd c. BC",Megara,200,150,FALSE,TRUE,TRUE,200,200,200,ισοτελειαν
IG VII,237,143714,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 237",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,239,143716,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 239",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,240,143717,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 240",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,241,143718,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 241",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,242,143719,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 242",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,245,143722,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 245",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,246,143723,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 230-225 BC — IG VII 246",Oropos,230,225,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,248,143725,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 248 [= l. 1] — IG VII 4258",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,251,143728,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 251",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,252,143729,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — 221-204 BC — IG VII 252",Oropos,221,204,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,255,143732,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 255",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,256,143733,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — late 3rd c. BC — IG VII 256 + 408",Oropos,250,201,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,258,143735,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 258",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,260,143737,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 260",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,261,143738,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 261",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,262,143739,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 262",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,263,143740,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 230 BC — IG VII 263",Oropos,230,230,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,265,143742,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-230 BC — IG VII 265",Oropos,240,230,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,269,143746,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 230 BC — IG VII 269",Oropos,230,230,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,270,143747,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 270",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,273,143750,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 273",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,274,143751,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — 221-204 BC — IG VII 274",Oropos,221,204,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,275,143752,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — 221-204 BC — IG VII 275",Oropos,221,204,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,276,143753,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — late 3rd c. BC — IG VII 276",Oropos,250,201,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,277,143754,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 277",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,278,143755,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 278 — ArchEph (1925/26) 22, 138",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,281,143758,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 281",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,282,143759,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 282",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,284,143761,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 284",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,287,143764,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 287 — IG VII 409 [= ll. 10-11]",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,288,143765,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 288",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,289,143766,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 289 — ArchEph (1919) 81, 117",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,294,143771,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 294",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,296,143773,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — 221-204 BC — IG VII 296",Oropos,221,204,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,298,143775,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — 221-204 BC — IG VII 298; p. 744 — OGIS 81",Oropos,221,204,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,309,143786,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 309",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,310,143787,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 310",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,312,143789,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 312",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,314,143791,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 314",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,317,143794,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 317",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,318,143795,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 318",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,319,143796,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 319",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,321,143798,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 321",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,322,143799,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 322",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,323,143800,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 323 — AD 28 A (1973) 189, 21 — SEG 26.603",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,324,143801,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 324",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,328,143805,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 328",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,333,143810,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 333",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,335,143812,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 335",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,337,143814,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 337",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,338,143815,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 338",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,339,143816,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 339",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,340,143817,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — 239-229 BC — IG VII 340",Oropos,239,229,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,341,143818,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 230 BC — IG VII 341",Oropos,230,230,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,342,143819,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 230 BC — IG VII 342",Oropos,230,230,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,343,143820,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 230 BC — IG VII 343",Oropos,230,230,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,344,143821,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — 239-229 BC — IG VII 344",Oropos,239,229,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,346,143823,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 346",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,347,143824,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 347",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,348,143825,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 348",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,352,143829,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 352 — ArchEph (1919) 82, 120 — SEG 1.124",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ϝισοτελιαν
IG VII,353,143830,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — 228-226 BC or later — IG VII 353",Oropos,228,226,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,354,143831,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 354",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,355,143832,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 355",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,356,143833,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 356",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,357,143834,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — bef. 202 BC — IG VII 357",Oropos,NA,202,NA,TRUE,TRUE,NA,300,300,ισοτελειαν
IG VII,358,143835,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — bef. 202 BC — IG VII 358",Oropos,NA,202,NA,TRUE,TRUE,NA,300,300,ισοτελειαν
IG VII,359,143836,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — bef. 202 BC — IG VII 359",Oropos,NA,202,NA,TRUE,TRUE,NA,300,300,ισοτελειαν
IG VII,360,143837,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 360",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,361,143838,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 361",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,370,143847,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 370 + 390 — AD 28 A (1973) 187, 19 — SEG 26.602",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,376,143853,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 376",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,386,143863,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 386",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,390,143867,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 370 + 390 — AD 28 A (1973) 187, 19 — SEG 26.602",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,393,143870,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 393 — ArchEph (1919) 79, 114",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ϝισοτελιαν
IG VII,395,143872,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 300-250 BC — IG VII 395 [= ll. 1-5]",Oropos,300,250,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,398,143875,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 398",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,409,143886,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 287 — IG VII 409 [= ll. 10-11]",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,505,143982,"[ ]
Boiotia — Tanagra — ca. 222-205 BC",Tanagra,222,205,FALSE,TRUE,TRUE,300,300,300,ϝισοτελιαν
IG VII,507,143984,"[ ]
Boiotia — Tanagra — ca. 222-205 BC",Tanagra,222,205,FALSE,TRUE,TRUE,300,300,300,ϝισοτελιαν
IG VII,522,144000,"[ ]
Boiotia — Tanagra — after mid. 3rd c. BC",Tanagra,350,NA,NA,TRUE,TRUE,400,NA,400,ϝισοτελιαν
IG VII,523,144001,"[ ]
Boiotia — Tanagra — after mid. 3rd c. BC",Tanagra,350,NA,NA,TRUE,TRUE,400,NA,400,ϝισοτελιαν
IG VII,524,144002,"[ ]
Boiotia — Tanagra — after mid. 3rd c. BC",Tanagra,350,NA,NA,TRUE,TRUE,400,NA,400,ϝισοτελιαν
IG VII,531,144009,"[ ]
Boiotia — Tanagra — 3rd c. BC",Tanagra,300,201,FALSE,TRUE,TRUE,300,300,300,ϝισοτελιαν
IG VII,4258,147780,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 248 [= l. 1] — IG VII 4258",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,4260,147782,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 4260 — ArchEph (1919) 78, 112",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ϝισοτελιαν
IG VII,4261,147783,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 4261",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελιαν
IG VII,4262,147784,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 240-180 BC — IG VII 4262",Oropos,240,180,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,4263,147785,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 225-200 BC — IG VII 4263 — Syll.³ 544

See also:
SEG 52:506bis(1)",Oropos,225,200,TRUE,TRUE,TRUE,300,200,300,ισοτελειαν
IG VII,4265,147787,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 300-250 BC — IG VII 4265",Oropos,300,250,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,4266,147788,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 300-250 BC — IG VII 4266",Oropos,300,250,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,4267,147789,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 300-250 BC — IG VII 4267",Oropos,300,250,FALSE,TRUE,TRUE,300,300,300,ισοτελειαν
IG VII,4268,147790,"[ ]
Boiotia — Oropos (Skala) — Amphiareion — ca. 300-250 BC — IG VII 4268",Oropos,300,250,FALSE,TRUE,TRUE,300,300,300,ισοτελεια
